,ECG_RA,ECG_LA,GSR,AF3,F7,F3,FC5,T7,P7,01,02,P8,T8,FC6,F4,F8,AF4,emotion
0,2044.0,2052.0,34996.0,4812.820512820514,4709.743589743591,4075.897435897437,4094.358974358975,4776.923076923077,4263.589743589744,4294.871794871796,4689.23076923077,4523.589743589744,4443.589743589744,4168.205128205129,4505.128205128206,4500.000000000001,4664.615384615386,anger
1,2083.0,2065.0,35699.0,4791.794871794872,4710.769230769231,4071.794871794873,4086.666666666667,4775.384615384616,4260.000000000001,4280.000000000001,4693.333333333334,4510.769230769231,4437.4358974358975,4153.846153846154,4510.256410256411,4514.3589743589755,4657.948717948719,anger
2,2045.0,2049.0,34669.0,4857.948717948719,4735.384615384616,4130.769230769231,4101.538461538462,4792.307692307693,4310.256410256411,4353.846153846154,4714.3589743589755,4529.743589743591,4474.871794871796,4225.641025641026,4575.897435897437,4510.256410256411,4702.051282051281,anger
3,2103.0,2098.0,35073.0,4805.128205128206,4709.23076923077,4076.410256410257,4090.7692307692323,4781.0256410256425,4270.769230769231,4302.5641025641025,4690.256410256411,4530.769230769231,4444.102564102564,4227.179487179487,4512.820512820514,4492.820512820514,4644.615384615385,anger
4,2043.0,2050.0,35331.0,4811.282051282052,4706.666666666667,4078.4615384615386,4098.461538461539,4776.923076923077,4263.076923076924,4292.820512820514,4697.948717948719,4531.282051282052,4441.0256410256425,4177.4358974358975,4511.282051282052,4496.923076923077,4657.948717948719,anger
5,2027.0,2038.0,35491.0,4803.589743589744,4721.0256410256425,4082.051282051282,4087.6923076923076,4778.461538461539,4264.102564102564,4288.205128205129,4692.307692307693,4525.128205128206,4442.051282051281,4167.179487179487,4518.974358974359,4502.5641025641025,4674.3589743589755,anger
6,2091.0,2041.0,35812.0,4792.820512820514,4722.051282051281,4057.9487179487182,4080.5128205128212,4769.23076923077,4254.871794871796,4273.846153846154,4694.871794871796,4512.307692307693,4429.743589743591,4154.3589743589755,4502.5641025641025,4491.794871794872,4653.333333333334,anger
7,2037.0,2049.0,51252.0,4789.743589743591,4703.589743589744,4057.435897435898,4082.051282051282,4771.794871794872,4261.538461538462,4274.3589743589755,4695.897435897437,4540.000000000001,4409.2307692307695,4160.512820512821,4515.384615384616,4520.512820512821,4674.3589743589755,anger
8,2038.0,2050.0,50911.0,4769.23076923077,4705.128205128206,4074.358974358975,4073.8461538461534,4771.282051282052,4257.948717948719,4293.333333333334,4690.256410256411,4528.717948717949,4333.846153846154,4170.256410256411,4517.4358974358975,4527.6923076923085,4655.897435897437,anger
9,2038.0,2049.0,51200.0,4788.717948717949,4700.512820512821,4061.538461538462,4089.2307692307704,4773.333333333334,4258.461538461539,4266.153846153847,4694.3589743589755,4529.743589743591,4420.512820512821,4196.923076923077,4516.923076923077,4565.641025641026,4678.461538461539,anger
